Номер Z-конфигурации,КлчПост/Потребн,Базовая ЕИ,Количество (Норматив),VID_PROD_GP,TOL,SHIRINA,DLINA,VID_TO,MARKA,ST_PROD
401175294,"38,854",Т,"1174,7",P0,25,1711,12253,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175297,"34,812",Т,"1174,7",P0,"15,9",2344,12495,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175302,"33,120",Т,"1174,7",P0,"15,7",2217,12722,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175288,"37,629",Т,"1174,7",P0,"15,7",2470,12977,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175289,"43,704",Т,"1174,7",P0,"15,6",2824,13272,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175293,"44,739",Т,"1174,7",P0,"15,6",2828,13567,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175277,"45,783",Т,"1174,7",P0,"15,6",2833,13862,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175287,"47,079",Т,"1197,6",P0,"15,7",2836,14154,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175298,"48,447",Т,"1197,6",P0,"15,8",2841,14452,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175295,"50,400",Т,"1197,6",P0,"16,1",2845,14747,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401175415,"10,500",Т,1410,P4,12,2000,11000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401175445,"34,701",Т,"1178,9",P0,160,2600,5200,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401175633,"19,193",Т,1188,P0,200,2000,3000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176323,"22,011",Т,1230,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176304,"22,152",Т,1230,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176299,"21,310",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176317,"65,274",Т,1230,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176318,"39,795",Т,1230,P0,16,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176332,"34,200",Т,1194,P0,30,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176380,"19,900",Т,1160,P0,14,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176408,"20,466",Т,1160,P0,16,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176411,"19,992",Т,1230,P0,20,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176387,"65,320",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176399,"25,560",Т,1160,P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176422,"19,734",Т,1230,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176389,"33,228",Т,1230,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176433,"19,278",Т,1194,P0,30,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176415,"31,836",Т,1160,P0,16,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176434,"17,136",Т,1160,P0,30,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176436,"33,228",Т,1230,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176419,"21,926",Т,1230,P0,14,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176439,"65,320",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176443,"64,752",Т,1160,P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176444,"19,900",Т,1160,P0,14,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176438,"25,014",Т,1160,P0,16,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176452,"15,420",Т,1230,P0,18,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176453,"40,698",Т,1194,P0,30,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176448,"20,900",Т,1230,P0,20,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176429,"19,992",Т,1160,P0,40,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176494,"64,260",Т,1194,P0,30,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176469,"33,180",Т,1230,P0,10,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176496,"21,603",Т,1230,P0,12,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176458,"22,730",Т,1230,P0,12,2000,12000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176501,"21,232",Т,1230,P0,14,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176495,"21,211",Т,1230,P0,14,2000,12000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176487,"13,300",Т,1230,P0,20,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176558,"45,588",Т,1194,P0,40,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176581,"32,130",Т,1160,P0,30,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176556,"40,000",Т,1160,P0,10,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176791,"60,000",Т,1230,P0,20,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176658,"19,278",Т,1194,P0,30,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176823,"20,556",Т,1194,P0,32,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176819,"20,560",Т,1194,P0,36,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176852,"14,290",Т,1194,P0,40,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176864,"39,900",Т,1230,P0,20,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176736,"20,520",Т,1194,P0,36,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176605,"98,100",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176597,"31,900",Т,1160,P0,16,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176612,"97,100",Т,1160,P0,20,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176585,"21,500",Т,1160,P0,25,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176614,"21,500",Т,1160,P0,30,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176607,"20,000",Т,1160,P0,40,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176621,"23,700",Т,1160,P0,10,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176600,"22,800",Т,1160,P0,20,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176599,"21,400",Т,1160,P0,25,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176604,"64,800",Т,1230,P0,16,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176613,"65,700",Т,1230,P0,20,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176606,"20,500",Т,1230,P0,22,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176645,"75,313",Т,1230,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176618,"90,312",Т,1230,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176713,"39,984",Т,1230,P0,20,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176639,"27,846",Т,1194,P0,30,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176640,"19,992",Т,1194,P0,40,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176619,"32,232",Т,1230,P0,10,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176723,"55,713",Т,1230,P0,12,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176703,"19,905",Т,1230,P0,14,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176722,"63,672",Т,1230,P0,16,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176712,"20,900",Т,1230,P0,20,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176725,"19,950",Т,1194,P0,30,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176644,"65,320",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176724,"20,448",Т,1160,P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176646,"39,795",Т,1160,P0,16,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176702,"19,992",Т,1160,P0,20,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176620,"20,900",Т,1160,P0,20,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176884,"33,228",Т,1230,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176870,"19,992",Т,1230,P0,20,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176874,"64,260",Т,1194,P0,25,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401176944,"195,250",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176930,"64,752",Т,1160,P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401176660,"24,875",Т,1160,P0,14,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177108,"12,507",Т,1160,P0,16,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177155,"21,420",Т,1160,P0,25,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177062,"22,848",Т,1230,P0,20,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177038,"19,278",Т,1194,P0,30,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177045,"36,384",Т,1230,P0,12,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177061,"20,520",Т,1230,P0,18,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177063,"20,900",Т,1230,P0,20,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177064,"44,730",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177065,"20,448",Т,1160,P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177055,"24,875",Т,1160,P0,14,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177047,"45,696",Т,1160,P0,20,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177218,"32,000",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177238,"32,000",Т,1160,P0,16,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177219,"33,000",Т,1160,P0,20,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177223,"25,000",Т,1160,P0,25,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177242,"34,500",Т,1160,P0,30,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177241,"90,500",Т,1230,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177198,"29,589",Т,1230,P0,16,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177217,"32,500",Т,1194,P0,25,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177232,"32,500",Т,1194,P0,30,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177216,"33,500",Т,1230,P0,10,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177234,"25,000",Т,1230,P0,12,2000,12000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177199,"21,500",Т,1230,P0,16,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177236,"51,880",Т,1230,P0,16,2000,12000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177200,"23,000",Т,1230,P0,20,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177237,"19,250",Т,1194,P0,25,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177233,"24,000",Т,1164,P0,50,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177347,"76,755",Т,1160,P0,25,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177601,"17,133",Т,1164,P0,60,1500,6000,БЕЗ ТО,С390,ГОСТ 27772-2021
401177679,"32,376",Т,1230,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177678,"64,809",Т,1230,P0,16,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177620,"28,560",Т,1230,P0,20,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177627,"65,320",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177677,"32,376",Т,1160,P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177681,"12,942",Т,1160,P0,14,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177676,"32,130",Т,1160,P0,30,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401177846,"11,500",Т,1165,P0,20,2000,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177936,"7,410",Т,1194,P0,26,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177937,"19,950",Т,1230,P0,21,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178011,"4,370",Т,1230,P0,23,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401177958,"9,500",Т,1230,P0,20,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178177,"4,689",Т,1164,P0,65,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178285,"1,584",Т,1165,P0,8,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178289,"39,700",Т,1165,P0,20,1900,7300,ТО-2,10ХСНД,ГОСТ 19281-2014 ИЗМ 1
401178299,"28,800",Т,1165,P0,25,2300,6300,ТО-2,10ХСНД,ГОСТ 19281-2014 ИЗМ 1
401178647,"10,000",Т,"1118,9",P0,36,2100,5500,БЕЗ ТО,Ст3пс,ГОСТ 14637-2024
401178798,"45,156",Т,1230,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178799,"19,910",Т,1230,P0,10,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178841,"20,450",Т,1160,P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401178834,"44,750",Т,1160,P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401178947,"130,305",Т,1194,P0,25,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178946,"45,696",Т,1194,P0,40,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178948,"21,418",Т,1164,P0,50,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401178971,"64,260",Т,1160,P0,25,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401179722,"20,502",Т,1250,P4,14,1630,12000,БЕЗ ТО,13ХФА,"СТО 00186217-712-2023 Изм.1,2"
401179712,"19,332",Т,1214,P4,30,2200,6000,БЕЗ ТО,13ХФА,"СТО 00186217-712-2023 Изм.1,2"
401179753,"18,889",Т,1214,P4,25,2200,7000,БЕЗ ТО,13ХФА,"СТО 00186217-712-2023 Изм.1,2"
401179793,"5,038",Т,1181,P0,10,3000,10000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401179768,"8,265",Т,1181,P0,11,3000,10000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180107,"6,400",Т,"1162,7",P0,16,2500,10000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401179860,"7,300",Т,"1162,7",P0,18,2500,10000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180147,"179,928",Т,1148,P0,16,2200,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180116,"62,975",Т,1148,P0,14,1900,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180138,"62,592",Т,1148,P0,22,2500,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180118,"29,988",Т,1148,P0,16,2200,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180224,"61,502",Т,1148,P0,32,1650,10500,БЕЗ ТО,С355,ГОСТ 27772-2021
401180223,"18,408",Т,"1163,6",P0,32,1650,11000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180232,"100,400",Т,"1163,6",P0,32,1650,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180234,"12,453",Т,1148,P0,24,1900,11500,БЕЗ ТО,С355,ГОСТ 27772-2021
401180226,"13,505",Т,1164,P0,25,2200,6200,БЕЗ ТО,С355,ГОСТ 27772-2021
401180242,"198,322",Т,1148,P0,25,2200,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180214,"62,205",Т,1148,P0,25,2200,11000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180213,"3,350",Т,1164,P0,22,2500,7700,БЕЗ ТО,С355,ГОСТ 27772-2021
401180239,"66,064",Т,1164,P0,30,1900,7700,БЕЗ ТО,С355,ГОСТ 27772-2021
401180246,"5,624",Т,"1163,6",P0,36,1700,11600,БЕЗ ТО,С355,ГОСТ 27772-2021
401180228,"14,072",Т,1164,P0,36,1700,7250,БЕЗ ТО,С355,ГОСТ 27772-2021
401180217,"41,244",Т,1164,P0,20,1700,7650,БЕЗ ТО,С355,ГОСТ 27772-2021
401180219,"3,449",Т,"1163,6",P0,25,1500,11600,БЕЗ ТО,С355,ГОСТ 27772-2021
401180247,"10,260",Т,1148,P0,25,1500,11500,БЕЗ ТО,С355,ГОСТ 27772-2021
401180249,"4,850",Т,1164,P0,25,1500,8150,БЕЗ ТО,С355,ГОСТ 27772-2021
401180235,"12,051",Т,1164,P0,25,1500,8100,БЕЗ ТО,С355,ГОСТ 27772-2021
401180237,"10,790",Т,1164,P0,25,1500,7250,БЕЗ ТО,С355,ГОСТ 27772-2021
401180251,"15,031",Т,1148,P0,24,2200,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180230,"25,605",Т,1148,P0,36,2500,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180220,"17,456",Т,1148,P0,20,2300,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180252,"25,052",Т,1148,P0,30,2200,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180238,"3,140",Т,"1163,6",P0,22,1500,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180261,"47,091",Т,1148,P0,22,2050,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180411,"9,940",Т,1148,P0,10,1500,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180401,"1,302",Т,1148,P0,10,1500,11000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180369,"18,748",Т,1148,P0,10,2200,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180425,"14,994",Т,1148,P0,12,2200,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180403,"31,671",Т,1148,P0,16,1900,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180399,"8,278",Т,1148,P0,16,1900,11500,БЕЗ ТО,С255,ГОСТ 27772-2021
401180366,"2,640",Т,1148,P0,16,1900,11000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180389,"4,321",Т,1164,P0,16,1900,9000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180398,"1,921",Т,1164,P0,16,1900,8000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180367,"4,714",Т,1164,P0,18,1900,8700,БЕЗ ТО,С255,ГОСТ 27772-2021
401180402,"25,984",Т,1148,P0,18,1900,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180400,"2,978",Т,1148,P0,18,1900,11000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180390,"2,438",Т,1164,P0,18,1900,9000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180368,"2,167",Т,1164,P0,18,1900,8000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180422,"18,232",Т,1164,P0,18,1700,9400,БЕЗ ТО,С255,ГОСТ 27772-2021
401180404,"206,584",Т,1148,P0,16,2200,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180412,"97,524",Т,1148,P0,16,2300,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180413,"110,820",Т,1148,P0,18,1800,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180421,"6,263",Т,1148,P0,30,2200,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180423,"80,972",Т,1148,P0,12,2300,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180406,"14,580",Т,1148,P0,14,2200,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180405,"46,944",Т,1148,P0,22,2500,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180407,"73,488",Т,1148,P0,22,2200,12000,БЕЗ ТО,С255,ГОСТ 27772-2021
401180618,"9,705",Т,1148,P0,16,1600,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180629,"9,536",Т,1164,P0,18,1900,8800,БЕЗ ТО,С355,ГОСТ 27772-2021
401180651,"4,172",Т,1164,P0,18,1900,7700,БЕЗ ТО,С355,ГОСТ 27772-2021
401180628,"34,201",Т,1148,P0,10,1900,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180642,"196,588",Т,1148,P0,16,2200,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180645,"20,007",Т,1164,P0,16,2200,8000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180635,"28,344",Т,1164,P0,16,2200,8500,БЕЗ ТО,С355,ГОСТ 27772-2021
401180637,"85,007",Т,1164,P0,16,2200,9000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180662,"62,490",Т,1148,P0,10,2200,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180636,"92,232",Т,1148,P0,18,2250,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401180707,"13,700",Т,"1162,7",P0,8,2000,6000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180708,"7,700",Т,"1162,7",P0,9,2000,6000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180735,"5,700",Т,"1162,7",P0,10,2000,6000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180719,"3,500",Т,"1162,7",P0,11,2500,8000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180734,"3,600",Т,"1162,7",P0,13,2500,7000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180733,"5,900",Т,"1162,7",P0,14,2500,7000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180720,"3,100",Т,"1162,7",P0,16,2000,6000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180718,"5,700",Т,"1162,7",P0,18,2500,8000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180874,"8,000",Т,"1162,7",P0,20,2500,10000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401180867,"3,200",Т,"1162,7",P0,20,2500,8000,ТО-1,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401180805,"70,746",Т,1300,P0,12,2000,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180822,"34,278",Т,"1158,4",P0,12,2500,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180812,"13,364",Т,"1158,4",P0,14,2500,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180798,"14,688",Т,"1158,4",P0,15,2500,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180804,"24,635",Т,"1158,4",P0,16,2000,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180814,"23,255",Т,"1158,4",P0,16,2500,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180803,"9,800",Т,"1158,4",P0,25,2000,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180790,"41,780",Т,"1158,4",P0,25,2500,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180815,"17,362",Т,"1158,4",P0,30,2000,12000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180866,"3,570",Т,"1158,4",P0,10,2500,6000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180840,"26,741",Т,"1158,4",P0,15,2500,6000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180901,"5,766",Т,"1158,4",P0,16,2500,6000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401180859,"14,316",Т,"1158,4",P0,20,2500,6000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401186618,"31,830",Т,"1158,4",P0,15,2020,5300,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401186317,"46,040",Т,"1158,4",P0,24,2240,6000,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401186668,"9,150",Т,"1158,4",P0,25,2140,5300,БЕЗ ТО,S355J2,СТО 00186217-436-2018
